id,Temp,D.O. (mg/l),PH,CONDUCTIVITY (µmhos/cm)
1,30.6,6.7,7.5,203
2,29.8,5.7,7.2,189
3,29.5,6.3,6.9,179
4,29.7,5.8,6.9,64
5,29.5,5.8,7.3,83
6,30,5.5,7.4,81
7,29.2,6.1,6.7,308
8,29.6,6.4,6.7,414
9,30,6.4,7.6,305
10,30.1,6.3,7.6,77
11,27.8,7.1,7.1,176
12,27.9,6.7,6.4,93
13,29.3,7.4,6.8,121
14,29.2,6.9,7,620
15,30,6,7.5,72
16,29,7.3,7,247
17,29.1,7.3,7,188
18,28.7,7,6.9,224
19,28.7,7.3,6.7,144
20,29.5,5.3,6.8,319
21,29,6.3,6.4,79
22,29.4,5.4,7.6,39
23,28.3,2.2,6.5,322
24,30.1,5.2,7.1,192
25,30.3,5.6,7.5,282
26,30.5,5.5,7.4,275
27,29.1,7.3,6.7,55
28,30.1,6.5,7.5,415
29,29.2,7.2,6.3,100
30,25.1,6.6,7.8,95
31,29.6,6.9,7.9,99
32,27.4,6.8,7.7,85
33,27.8,6.7,7.8,80
34,30.6,5.1,7.3,3937
35,25,5.6,7.9,468
36,25,6.4,7.6,541
37,25,5.5,7.4,6166
38,25.3,5.3,7.7,24062
39,25.1,6.7,7.6,83
40,26.1,3.6,7.4,4424
41,21.4,7.2,7.7,226
42,27.4,5.9,7.4,268
43,27.1,5.4,7.5,2413
44,27.2,5.8,7.3,384
45,27.3,5.9,7.4,269
46,27,6,7.3,269
47,27.2,6.1,7.3,196
48,27,5.9,7.4,269
49,22.6,6.3,7.8,223
50,28.4,6.7,7.3,9293
51,28,6.8,7.2,170
52,27.6,6.8,7.3,4175
53,27.9,6.9,7.3,4282
54,28.1,6.9,7.3,5551
55,27.1,6.8,7.9,5390
56,27.6,6.6,8.1,161
57,27.3,6.7,8,138
58,27.8,6.7,7.8,81
59,28,5.9,7.7,194
60,28.1,6.3,7.6,186
61,28.6,6.6,7.6,207
62,26.9,6.8,7.7,85
63,23,7.1,7.4,176
64,23,7,7.4,178
65,23,7.2,7.2,180
66,25.1,6.7,7.5,85
67,24.6,5.8,7.4,77
68,25.7,6.6,7.5,75
69,24.8,6.7,7.5,82
70,27.3,6.7,6.9,56
71,27.5,6.5,6.7,2240
72,25.2,6.3,6.9,73
73,29.9,7,7.4,130
74,29.8,6.6,7.7,191
75,27.8,6.9,6.9,134
76,26.7,7,7.5,80
77,25.8,6.7,7.4,14526
78,26.4,7.2,7.4,82
79,29.8,7.5,7.2,67
80,28.6,3,6.6,965
81,26.9,5.9,7.4,17990
82,26,6.7,7.5,90
83,23.6,6.1,7.4,4429
84,30.3,6.7,6.9,87
85,30.7,6.9,6.8,85
86,28.7,2.1,6.8,101
87,28.2,2.5,6.9,83
88,24.8,7.2,7.6,75
89,26.3,3.7,7.7,32005
90,29.2,6.1,7.6,281
91,26.6,6.7,7.6,106
92,30.4,7.6,7.1,58
93,25.5,1.9,7.7,2941
94,25.1,7.4,7,35
95,28.9,6.4,7.2,63
96,28.8,5.4,6.7,65
97,29.3,5.6,7.3,90
98,29.5,7.1,8,728
99,28.4,5.9,6.8,13953
100,26.9,7.4,6.9,57
101,25.8,7.2,7.2,41
102,26.6,6.5,7.4,71
103,25.3,6.8,7.1,81
104,28.2,6.8,6.9,68
105,28.5,6.6,7,70
106,27.6,6.4,7.7,100
107,29,7.3,6.9,96
108,27.5,6.8,6.6,49
109,30,5.6,7.2,24360
110,27.8,6.9,6.8,59
111,30.2,7.1,6.8,14410
112,30.8,6.2,7.2,22757
113,25.3,6.7,7.1,66
114,25.3,7.2,7,59
115,25.8,6,7.6,120
116,27.2,5.2,6.8,55
117,28.1,4.8,6.8,86
118,28.3,3.9,6.9,62
119,28.1,5,6.9,3185
120,27.7,7,7,36
121,28,6.3,6.9,64
122,28.2,6.2,6.9,86
123,28,5.7,6.8,2640
124,28.1,5.7,6.9,53
125,28.1,6.6,7.1,2007
126,28.1,6.6,7,46
127,27.3,6.5,6.5,43
128,28.3,6.7,6.3,54
129,29.1,4.3,7.2,113
130,28.7,4.6,6.7,12561
131,28.5,7.7,6.9,61
132,26.6,5.8,6.5,61
133,31,4.5,6.9,1614
134,30.5,6.9,7.2,20950
135,28.8,6.6,7,14487
136,25.3,6.9,7.5,54
137,25.9,5.5,7.6,569
138,26.5,5.4,7.8,310
139,18.9,7.1,7.8,516
140,20.5,6.9,8,505
141,27.1,7.3,7.3,109
142,26.3,7.5,7.5,83
143,29.1,6.4,7.2,102
144,28.4,6.5,7.1,92
145,24.7,7.7,7.9,232
146,24.4,7.5,7.8,519
147,22.7,7.3,7.2,103
148,24.8,7.4,7.9,196
149,24,7.4,7.8,244
150,22.8,7.5,8,243
151,26.8,7.2,8,296
152,27.4,6.6,7.8,25034
153,25.3,7.5,7.9,194
154,27.1,7.4,7.9,170
155,29,NAN,7.3,386
156,25,5.9,7.9,21600
157,25,6.5,7.3,21600
158,25,6.5,7.7,26600
159,32,6,7.1,13000
160,29.3,6.5,7.4,1063
161,22.8,6.8,6.6,63
162,24.5,6.6,6.4,101
163,25.5,6.6,6.5,136
164,29,6.7,6.9,226
165,23.8,6.7,6.3,72
166,22.8,6.7,6.4,61
167,29,6.6,7.2,1300
168,29,6.7,7,461
169,23,6.6,6.2,69
170,29,6.8,6.9,241
171,25.7,6.5,6.6,159
172,25.7,6.6,6.7,170
173,24.3,0.9,7.6,2039
174,NAN,NAN,NAN,NAN
175,22.7,5.8,7.2,640
176,19,4.8,7.6,1090
177,23,5.5,7.3,705
178,24,5.1,7.4,1375
179,24.7,5.5,7.4,745
180,25,5,7.6,975
181,22,4.9,7.7,1385
182,24.3,5,7.3,1067
183,23.3,5.3,7.2,970
184,19.5,4.9,7.7,1418
185,21.5,4.1,7.5,1015
186,20,4.8,7.4,854
187,NAN,NAN,8.2,NAN
188,NAN,NAN,7.9,NAN
189,32.6,4,6.8,370
190,23.6,7.8,7.8,376
191,23.9,7.7,7.7,354
192,24.5,7.6,7.9,344
193,NAN,NAN,7.2,NAN
194,18.1,4.4,7.1,694
195,25.1,5.9,8,401
196,22.3,6,7.2,106
197,23.7,5.6,7.9,326
198,23.9,6.2,8.1,592
199,25.5,7.2,7.5,119
200,25.1,7.2,7.5,120
201,25.2,7.5,7.3,82
202,23.2,7.5,7.5,111
203,20.1,5.3,3.3,831
204,18.3,7.2,7.2,56
205,19.3,7.5,7.2,66
206,24,7.8,7,74
207,20.5,6.7,2.7,1350
208,21.2,7.3,6.6,274
209,26.3,7.4,7.3,67
210,25.5,7.2,7.4,82
211,20,7.3,7.1,55
212,20.3,7.3,7.1,57
213,19.4,6.6,7.1,114
214,21,7.3,5.6,56
215,19.2,5.1,7,105
216,18.3,7.3,7.1,51
217,19.6,7.7,7.2,50
218,23.7,7.6,7.3,115
219,18.2,6.2,7,81
220,18.8,7.2,7.1,66
221,18.9,7.4,7.1,57
222,25.1,7.5,7.4,144
223,18.8,7.1,7.1,63
224,20.2,7.3,7.2,65
225,20,7.3,7.3,65
226,18.5,1.5,6.9,345
227,18.8,3.9,7.1,233
228,18.3,1,7.2,376
229,18.5,0.9,7.2,506
230,18.2,7.2,7,66
231,22.1,7.7,7.2,62
232,17.6,7.3,6.9,61
233,18.7,1.2,7.1,380
234,18.7,3.2,7.1,258
235,23.1,7.2,7.2,124
236,22.6,7.2,7.1,65
237,20,7.5,7.3,64
238,19.9,7.6,7.3,65
239,24.5,7.1,7.3,269
240,24.4,7.2,7.3,275
241,23.6,6.9,7.1,186
242,23.5,6.8,7.1,201
243,27.3,6.2,7.8,165
244,29.1,6.4,7.8,158
245,26.6,6.6,7.9,210
246,NAN,NAN,0,208
247,27.1,7.3,7.9,693
248,27.3,5,7.6,1676
249,NAN,NAN,0,506
250,24.5,6,7.7,1863
251,NAN,NAN,NAN,24300
252,27.5,5.3,7.8,817
253,28.3,4.3,7.8,2307
254,28.4,4.5,8.3,1287
255,NAN,NAN,NAN,NAN
256,27.6,6.8,8.2,1862
257,NAN,5,8,NAN
258,NAN,3,7.7,NAN
259,27,6.7,8.1,2520
260,29,8.2,8.4,606
261,NAN,NAN,NAN,NAN
262,30,5.6,7.5,41
263,30.4,5.5,6.7,209
264,30.8,5.5,7.1,123
265,30.3,5.3,7.3,182
266,30.1,6,7.6,100
267,29.9,5.7,6.9,111
268,29.1,6.4,7.1,140
269,29.9,6.2,7.8,44
270,29.8,6.1,7.6,43
271,27.9,7,6.9,64
272,28.2,6.6,6.5,62
273,29.6,7,6.8,304
274,28.8,7,7,55
275,29.5,6.3,7.6,213
276,29.8,6.7,6.8,83
277,29.7,7.1,6.6,76
278,28.7,6.7,6.6,107
279,27.9,7.2,6.7,89
280,29.3,4.2,6.7,192
281,28.6,6.3,6.6,79
282,29.8,5.6,7.7,142
283,28.6,2.8,6.4,424
284,30.6,5.2,7.1,306
285,30.3,5.6,7.7,40
286,30.4,5.5,7.7,40
287,29.6,6.9,6.7,63
288,29.6,6.3,7.6,227
289,29.5,7.1,6.6,68
290,26.7,6.9,7.7,121
291,29.3,7.2,8.2,112
292,28,6.9,7.7,103
293,28.2,6.9,7.6,104
294,26.5,6.4,7.4,1003
295,20.7,6.3,8.3,408
296,27.2,6.7,7.8,105
297,27.5,6.3,7.6,209
298,26,5.9,7.6,13768
299,26.5,7.3,7.7,86
300,27,3.6,7.4,6487
301,27.3,6.3,8.3,999
302,28.7,7.2,7.7,125
303,28.4,7.1,7.5,127
304,28.7,7.1,7.4,5300
305,28.7,7.2,7.6,127
306,28.7,7,7.6,126
307,28.7,7.2,7.6,126
308,28.7,7.1,7.8,112
309,29.3,6.8,7.7,9590
310,28.3,6.8,7.4,174
311,28.7,6.8,7.6,2572
312,29.2,6.7,7.8,6030
313,28.7,6.8,7.7,7207
314,27.2,6.8,8.1,167
315,27.2,6.8,8,173
316,27.2,7,8,168
317,28,6.9,7.9,131
318,26.2,7,7.6,125
319,26.2,7.2,7.5,132
320,28.2,7.2,7.7,119
321,24.5,6.9,7.5,159
322,24.5,6.7,7.7,141
323,24.5,7.3,7.7,132
324,24,6.4,7.3,76
325,24.9,6,7.1,85
326,24.3,6.3,7.1,69
327,24.8,6.5,7.3,76
328,26.4,6.7,6.6,60
329,27,7,6.6,3544
330,26.6,6.7,7.3,51
331,28.6,6.9,7.7,107
332,28.8,6.7,7.9,173
333,28,5.6,6.9,126
334,27.4,7.3,7.4,70
335,27.5,6.9,7.4,12754
336,26.8,7.1,7.4,80
337,30,7.2,6.9,62
338,28.8,3.4,6.7,2965
339,27.4,6.1,7.2,15871
340,24.8,6.4,7.2,120
341,23.6,6.2,7.2,7448
342,29.8,6.6,6.9,77
343,30.2,6.8,7,72
344,28.2,2.9,6.7,305
345,27.7,3,6.6,86
346,23.9,6.7,7.1,79
347,27.4,3.6,7.3,32790
348,27.8,6.1,7.8,2905
349,26.4,6.9,7.4,112
350,29.6,7,6.9,51
351,27,3.1,7.2,1416
352,26.3,7,7.1,30
353,30,6.1,7,59
354,28,6,6.4,61
355,30.1,6.3,7,105
356,27.9,6.9,8.1,502
357,27,5.9,6.7,14662
358,26,7.8,6.8,49
359,27.7,7.1,7.4,380
360,27.1,7.3,7.2,67
361,26.5,6.2,7.2,51
362,28.5,7.2,6.8,69
363,28.7,6.9,6.7,75
364,25.7,6.3,7.4,113
365,29.3,7.6,6.8,79
366,27,7,7.2,57
367,30.9,5.9,7,22576
368,27.1,6.8,7.2,105
369,30.3,6.3,6.7,2315
370,30.4,6.4,6.9,18569
371,26.2,6.6,7.3,45
372,26.2,6.9,7.2,42
373,25.1,6,7.3,92
374,27.4,6.1,7.2,59
375,28.1,4.5,6.9,1190
376,28.3,4.2,7,69
377,28.2,6,7,5569
378,27.2,7.3,7,34
379,27.4,6.3,7,44
380,28.2,6.4,7.2,49
381,27.9,5.9,7,3272
382,27.3,4.6,7,65
383,28.2,6.5,6.9,4650
384,28.2,6.5,7,42
385,26.7,6.4,6.4,45
386,28,6,6.1,56
387,29.7,5.3,6.8,99
388,28.2,3.6,6.5,22131
389,28.9,6.9,6.7,66
390,26.4,6,6.6,67
391,30,4.9,6.8,9107
392,30.8,6.3,7,18931
393,27.8,6.6,6.8,15525
394,26.7,7.1,7.5,46
395,27,6,7.3,432
396,26.8,6.1,7.7,328
397,19,5.8,7.8,707
398,21.4,6.1,8,674
399,27.1,7.3,7.3,164
400,26.3,7.6,7.4,122
401,28.3,6.5,7.1,95
402,27.9,6.5,7.1,56
403,23.4,7.5,7.8,237
404,23.5,7.6,7.6,3688
405,22.4,7.3,7.5,82
406,26.8,7.5,8,202
407,26.5,7.3,7.9,232
408,22,7.4,7.9,246
409,27.6,6.9,8.1,3960
410,26.8,7,8,28222
411,25.6,7.2,7.8,201
412,26.5,7.3,8,221
413,24,NAN,7.8,NAN
414,28,8,7.7,401
415,28,8,8.2,1886
416,28,7,8.2,742
417,27,7,6.4,149
418,27.8,6.7,7.5,1088
419,23.4,7.2,6.5,73
420,25.4,6.7,6.3,98
421,26.3,6.3,6.5,143
422,29,6.6,6.9,260
423,24.6,7.1,6.3,71
424,23.5,6.9,6.3,65
425,29,7.3,7.1,607
426,27,6.1,7,446
427,24,6.9,6.4,94
428,28.7,6.8,6.8,451
429,26.3,6,6.6,169
430,25.7,6.5,6.7,187
431,26.8,3.4,7.8,2577
432,NAN,NAN,NAN,NAN
433,23.3,5.5,7.2,636
434,22.8,4.7,7.3,1088
435,23.3,5.3,7.2,689
436,21.8,4.9,7.3,1267
437,24.3,5.3,7.4,852
438,23.5,4.9,7.5,977
439,24,4.4,7.4,1256
440,23.5,4.8,7.2,1021
441,23.3,5.1,7.3,971
442,22.5,4.6,7.4,1284
443,26,4,7.4,1096
444,25.8,4.4,7.3,1002
445,NAN,NAN,6.9,910
446,NAN,NAN,6.5,930
447,NAN,5,7.3,NAN
448,NAN,NAN,6.7,960
449,30.7,4.8,7.6,295
450,20.3,7.1,7.5,293
451,20.7,7.1,7.5,316
452,20.8,6.6,7.5,274
453,20.6,4.9,7.4,407
454,28,4.9,8.3,603
455,23.4,5.5,7.4,138
456,25.3,5.5,8.1,625
457,31.1,5,7.3,305
458,26.3,5.6,8.1,552
459,22,7.3,7.3,402
460,24.4,7.2,7.3,99
461,23.7,7.2,7.4,102
462,24.6,7.6,7.2,72
463,23.1,7.1,7.5,131
464,21.7,5.2,2.9,682
465,18.2,7.3,7.1,47
466,18.8,7.6,7.2,52
467,23.8,8,6.9,64
468,17.8,7.9,7.3,46
469,18.7,7.4,7.2,53
470,18.8,7.7,7.2,55
471,21.3,6.8,2.7,1074
472,22.6,7.1,6.5,237
473,25.2,7.8,7.2,50
474,24.8,7.3,7.3,71
475,19.9,7.3,7,91
476,20.7,7.4,7.1,49
477,20.6,6.5,7.1,99
478,21.5,7.5,5.7,50
479,17.7,5.8,6.9,68
480,17.9,6.9,7.2,44
481,23.9,7.8,7.3,93
482,18,6.6,7,66
483,18.4,7.6,7.1,53
484,18.8,7.8,7,47
485,24.8,7.7,7.4,128
486,19.3,7.1,7,54
487,20.6,7.4,7,69
488,20.7,7.5,7.2,58
489,18.4,3.1,7.2,401
490,19.1,4.7,7.2,202
491,19.7,2.1,7.2,303
492,20.1,1.8,7.2,394
493,17.6,7.2,6.9,55
494,22.7,7.9,7.1,55
495,17.9,6.9,6.9,52
496,18.9,1.9,7,306
497,19.4,4.5,7.1,196
498,23.7,7.2,7.1,107
499,22.7,7.5,7,82
500,23.6,7.1,7.5,189
501,23.8,7,7.6,197
502,23.5,7.2,7.9,158
503,23.5,6.5,7.8,161
504,27.4,6.6,7.7,165
505,21.9,6.7,7.8,167
506,27.5,6.6,7.7,183
507,31,7.1,7.8,151
508,28,7.2,7.4,319
509,27,6.2,8.4,894
510,30,2.2,8,1835
511,31,2,7.7,3165
512,29,2.4,7.6,1500
513,31,5.9,7.2,52
514,30,6.1,6.8,408
515,30,5.5,6.9,143
516,29,5.4,7.2,60
517,29,5.8,7.2,34
518,29,5.9,6.7,125
519,28,6.4,6.7,175
520,30,6.2,7.7,39
521,30,6.1,7.8,39
522,27,7.3,6.9,61
523,28,6.8,6.6,71
524,29,7.4,6.5,129
525,28,7,6.8,503
526,29,6.3,7.5,31
527,29,7.1,6.8,70
528,30,7.3,6.8,69
529,28,6.7,6.6,118
530,28,7.4,6.8,80
531,29,4.5,6.6,250
532,28,6.1,6.9,74
533,30,5.9,7.3,44
534,30,2.4,6.5,195
535,31,4,6.8,207
536,29,5.4,7.6,40
537,30,5.3,7.6,41
538,29,7,6.9,54
539,29,5.9,7.7,44
540,29,7.1,6.5,60
541,29,6.9,7.7,99
542,30,6.6,7.9,123
543,27,6.6,7.7,220
544,27,6.8,7.7,219
545,27,4.8,7.2,5429
546,23,6.4,8,493
547,29,6.8,7.6,100
548,29,6.7,7.5,316
549,28,5.8,7.9,37227
550,29,6.9,7.7,84
551,25,4.9,7.6,21254
552,28,6.9,7.9,312
553,29,6.8,7.5,146
554,29,6.7,7.3,127
555,29,5.6,6.9,432
556,29,6.5,7.3,126
557,30,7.1,7.5,128
558,30,6.4,7.3,129
559,29,6.9,7.7,129
560,25,7,7.9,153
561,30,6.4,7.6,10165
562,30,6.9,7.7,307
563,31,6.3,7.7,322
564,30,6.5,7.5,5835
565,30,6.3,7.4,9245
566,28,6.5,8.1,1907
567,28,7,8,1896
568,28,7,8,206
569,27,6.8,7.8,239
570,27,6.4,7.6,152
571,26,6.7,7.7,146
572,27,6.7,7.6,137
573,28,6.6,7.8,228
574,23,7,7.7,409
575,22,6.8,7.6,263
576,23,6.9,7.5,338
577,26,7,7.2,79
578,26,6.6,7,67
579,26,6.6,7.3,59
580,26,6.2,7.3,66
581,26,7.1,7,67
582,26,7,6.7,5341
583,29,6.7,7.3,89
584,28,6.2,7.3,136
585,28,7.1,8.1,212
586,29,6.3,6.3,134
587,26,7.3,7.2,76
588,26,7,7.3,11041
589,28,6.8,7.1,75
590,29,7.4,7.2,61
591,28,1.7,6.6,769
592,26,6.1,7.5,14083
593,26,6.6,7.2,92
594,25,6.6,7.2,1348
595,29,6,6.7,95
596,29,6.6,6.8,78
597,28,0.6,6.7,268
598,27,1.8,6.6,82
599,25,7.1,7.2,61
600,26,3.9,7.6,30298
601,27,6.6,8,310
602,27,7,7.1,97
603,29,7.3,7,51
604,29,0.5,7.1,1717
605,29,7,7.4,55
606,29,6.1,6.8,67
607,27,7,6.7,61
608,30,5.2,6.9,81
609,27,6.1,8,510
610,27,6.5,6.9,12150
611,25,7.9,7.2,50
612,25,7.5,6.9,34
613,26,7,7.4,72
614,29,7.3,7.3,99
615,27,7.5,6.9,125
616,27,6.8,6.9,116
617,27,5.8,7.3,107
618,28,7.1,7.2,85
619,26,6.8,7.1,58
620,29,5.7,7.3,13197
621,27,6.7,7.1,58
622,28,7,6.9,3453
623,29,6.5,7,14369
624,28,6.6,7.3,70
625,29,7,7.3,60
626,26,6.3,7.2,97
627,28,6,7,63
628,28,4.4,7.1,113
629,28,4.5,7.2,79
630,28,5.1,6.9,1789
631,27,7.5,7.2,36
632,28,6.8,7,59
633,28,6.8,6.9,114
634,28,5.9,6.8,1108
635,28,4.9,6.7,88
636,28,6.8,6.9,1686
637,28,7.1,6.9,45
638,26,6.9,6.6,56
639,28,6.5,6.3,49
640,29,4.9,6.6,169
641,28,4.2,6.5,19575
642,28,6.9,7.1,63
643,26,6.6,6.7,69
644,29,4.5,6.6,6381
645,29,6.2,7.2,9326
646,27,6.6,7.1,15158
647,29,6.3,7.3,74
648,27,6,7.6,429
649,27,6,7.8,308
650,20,5.8,7.4,505
651,24,6.1,7.5,465
652,28,6.4,7.1,183
653,27,7.1,7.4,135
654,32,6.7,7.2,103
655,30,6.8,7.1,106
656,22,7.8,7.9,213
657,22,7.7,8.1,312
658,24,6.9,7.6,99
659,27,7.3,8,230
660,26,6.8,8.1,264
661,25,7.2,8.1,272
662,28,8,8.3,312
663,29,8.2,8,19595
664,26,7,8,199
665,28,7.2,8.1,201
666,31,6.8,7.8,505
667,25,6.5,7.9,11170
668,25,6.9,7.4,4990
669,25,6.8,8.1,1516
670,26,6,7.3,44600
671,27,6.8,7.5,890
672,23,7.3,7.6,160
673,25,7,7.7,111
674,26,6.7,7.7,139
675,29,7.2,7.2,288
676,24,7,7.1,95
677,24,7,7.5,84
678,29,7.4,7,3101
679,29,7.2,7.3,510
680,24,7.1,7.4,88
681,29,7.2,6.9,338
682,26,6.7,7.6,162
683,27,6.7,7.6,182
