id,Temp,D.O. (mg/l),PH,CONDUCTIVITY (µmhos/cm)
684,32,0.2,7.2,2219
685, ,6.8,8,414
686,21,5.5,7.4,635
687,24,5.5,7.4,1051
688,21,5.3,7.3,636
689,24,5.1,7.4,993
690,21,5.3,7.5,632
691,18,4.9,7.4,973
692,22,4.3,7.5,1156
693,22,4.8,7.4,904
694,21,5.1,7.4,1110
695,24,5.3,7.4,1290
696,22,4.9,7.4,990
697,22,5.2,7.4,914
698, ,6.4,7.9,1808
699, ,6.6,7.8,1302
700, ,6.4,8,1286
701,33,4.8,7.5,280
702,20,7.7,7.4,344
703,20,7.3,7,310
704,20,7.1,7.7,303
705,20,3.3,7.5,1630
706,18,6.2,7.5,788
707,24,6,8.3,468
708,19,5.9,7.3,234
709,23,6.4,8,527
710,24,5.9,7.9,796
711,23,7.3,7.4,388
712,28,8.5,7.5,166
713,29,8.9,7,125
714,30,8,7.8,144
715,30,7.5,7.7,87
716,28,8.5,7.6,84
717,29,8.4,7.5,103
718,30,8.7,7.2,117
719,29,6.5,7.7,287
720,28,8.6,7.5,130
721,28,8.9,7.5,109
722,30,9.8,8.4,246
723,28,7.6,7.5,147
724,29,8.7,7.6,202
725,28,8.4,7.4,177
726,29,8.7,7.6,203
727,32,8.2,7.4,120
728,32,8,7.2,110
729,30,8.4,7.6,213
730,29,9.4,7.8,174
731,31,8.1,8,244
732,29,8.1,8,162
733,30,8.7,7.6,163
734,29,8.7,7.6,143
735,30,9.2,7.6,208
736,29,8.3,7.7,158
737,29,5.9,7.1,338
738,30,4.3,7.4,269
739,29,8.2,7.1,109
740,28,11.1,7.6,131
741,29,7.4,7.1,116
742,28,8.2,7.6,112
743,29,8.5,7.5,169
744,28,11.4,7.2,128
745,29,8.9,7.6,221
746,30,9.3,7.6,193
747,28,9.1,7.3,217
748,28,7.9,7.3,131
749,29,8.7,7.4,176
750,30,8.1,7.3,199
751,30,8.2,7.4,170
752,25,7.7,7.2,95
753,25,7.6,7.2,92
754,25,9.9,7.2,65
755,24,7.6,7.4,93
756,22,5.5,2.9,568
757,16,7.6,7,42
758,17,7.7,7.1,45
759,23,8.3,7,59
760,25,6.9,2.6,1072
761,25,7.7,6.3,250
762,25,8.8,7.3,37
763,25,7.3,7.3,72
764,20,7.5,7,38
765,22,7.8,7.1,44
766,20,7,7,100
767,21,7.5,6.3,52
768,16,6.4,6.9,61
769,17,7.5,7.1,39
770,17,8,7.1,41
771,24,7.9,7.3,93
772,18,7.5,6.9,69
773,18,7.9,7.2,46
774,18,8,7.2,42
775,25,7.7,7.1,101
776,19,7.2,7.1,49
777,21,8.2,7.1,49
778,21,7.8,7.1,58
779,18,3.9,7.1,235
780,18,4.9,7.1,182
781,19,2.7,7.1,281
782,19,2.5,7.1,382
783,18,8,7,48
784,24,8.4,7.1,48
785,17,6.8,6.6,49
786,18,2.1,7,286
787,19,4,7.1,194
788,24,7.7,7.2,107
789,22,7.6,7.1,51
790,20,7.7,7.1,46
791,20,7.7,7.1,49
792,24,6.5,7.4,297
793,24,6.3,7.5,287
794,24,6.5,7.2,375
795,24,6.9,6.9,349
796,28,6.6,7.8,165
797,28,6.4,8,155
798,27,6.5,8,168
799,29.1,6.7,7.7,218
800,27,4.2,7.9,4909
801,28.1,4.6,8,23576
802,29.1,4.8,7.8,65700
803,27.7,6.7,8.5,235
804,27.1,6.7,8.3,262
805,27.1,6.8,7.8,227
806,27.3,6.8,8.5,249
807,27,4.2,8.2,2754
808,27.6,7.1,7.3,212
809,28.2,5,8.3,12771
810,28,6.7,8,304
811,28.5,5.8,7.7,1315
812,29.5,5.9,7.6,36593
813,27,7.6,7.7,1291
814,29.5,6,7.7,18865
815,27,4.3,8.4,605
816,26.7,3.7,8.2,600
817,27,4.6,7.2,729
818,26.8,6.2,8.4,2670
819,28.7,6.8,6.5,43
820,29.3,6.6,7,59
821,28.8,6,6.2,106
822,28.3,5.9,6.6,516
823,25.8,7.3,6.1,87
824,28.3,7.3,5.9,74
825,27.8,6.7,6.3,127
826,26,6.8,6.2,226
827,27.8,7.1,5.9,93
828,26.3,7.4,6.2,76
829,25.7,7.3,6.2,113
830,29,7.3,5.9,100
831,26.9,6,5.9,273
832,27,6.1,6.5,201
833,27.5,6.2,6.3,245
834,28.3,7,6.5,75
835,29,7.3,6,74
836,28.2,7.1,7.9,108
837,NAN,7.1,7.7,111
838,27.4,7,8,129
839,27.3,7,8,130
840,28.5,5.7,7.4,2323
841,28.4,5.9,7.6,462
842,28.4,7,7.7,107
843,28.9,6.2,7.4,299
844,28.2,5.9,7.8,33259
845,28.9,7.2,7.9,77
846,27,3.2,7.4,28018
847,27.9,6.8,7.8,350
848,26.8,6.9,7.5,133
849,27.2,6.9,7.5,143
850,26.8,6.1,6.9,609
851,26.9,6.8,7.4,129
852,26.8,6.7,7.4,130
853,26.9,6.6,7.4,130
854,26.9,6.7,7.5,120
855,26.2,7.1,7.9,139
856,27.4,6,7.4,13925
857,26.4,6.7,7.7,274
858,26.7,6.3,7.9,326
859,27.3,6.3,7.9,7392
860,27.4,6.3,7.7,12051
861,27.6,7,8.3,162
862,27.5,7,8.3,212
863,27.5,7.1,8.3,227
864,26.9,6.8,8.2,314
865,25.9,6.8,7.8,151
866,25.9,7,7.8,123
867,26,6.9,7.8,139
868,26.9,6.8,8.2,313
869,24.8,6.7,7.8,215
870,26.2,6.7,7.8,204
871,25.3,6.9,7.7,205
872,26.6,7.1,6.9,72
873,26.8,6.6,6.9,70
874,26.6,6.9,7.1,52
875,26.8,7.2,7,830
876,29.3,6.3,6.9,95
877,25.4,7.2,7.4,164
878,25.5,6.9,7.5,231
879,26.6,6.5,6.9,101
880,24.7,7.1,7.1,64
881,24.8,7.1,7.1,4600
882,28,7.5,7.2,52
883,27.4,2,6.8,265
884,26,5.6,7,12769
885,27.4,7.1,7,90
886,26.5,6.1,7,248
887,28.4,6,7,94
888,28.8,6.5,7.5,76
889,26.7,1.5,6.6,192
890,26.4,2,6.8,79
891,26.5,7.2,7.1,52
892,25.5,4,7.5,25964
893,28,7.2,7.3,54
894,28,0.8,7.1,1239
895,27.9,6.4,6.5,58
896,28.1,6.3,6.8,77
897,28.6,5.4,6.6,80
898,25.3,5.8,7.8,666
899,28.3,6.6,7.2,12768
900,26.1,7.7,7.2,44
901,24.3,7.1,7,27
902,26,7.3,7.2,59
903,28.5,7.8,7.1,119
904,26.6,7.3,7.1,54
905,26.8,7,6.6,104
906,28,6,7.2,92
907,26.2,6.8,6.6,48
908,28.5,5.6,7.1,20455
909,26.5,7,7,56
910,29.3,6.7,6.9,2531
911,29.3,6.2,7.2,15362
912,27,7.3,7.2,62
913,27.3,7.6,7.2,59
914,27.9,6.4,6.8,83
915,27.8,7,6.6,50
916,27.8,6.7,6.8,76
917,28.3,6.7,6.6,64
918,27.5,5.6,6.9,943
919,26.3,7.4,7,38
920,27,6.7,6.9,43
921,27.4,7.1,7.3,48
922,27,6.2,6.8,309
923,27.4,5.2,6.8,61
924,27.3,6.8,6.9,995
925,27,6.8,6.9,52
926,27.8,6.2,6.6,44
927,28.4,4.5,6.5,77
928,28.8,4,7,19279
929,28.8,7,7.4,69
930,25.9,6.5,6.8,58
931,28,4.6,6.9,98
932,28.5,6.6,7.3,12327
933,28.8,7.1,7,51
934,27.6,6.2,7.5,371
935,27.6,6.2,7.7,316
936,28.3,7.3,7.1,241
937,27.5,7.7,7.4,121
938,30.5,6.5,7.3,64
939,29.5,6.9,7.4,57
940,22.3,7.5,8,211
941,22.3,7.2,8,263
942,25,7,7.6,111
943,25.9,7.5,7.9,205
944,25.9,7.1,7.7,283
945,24.8,7.4,8,263
946,27.5,8.1,8,300
947,28,7.8,8,13103
948,25,7.4,8,207
949,25.8,7.2,8,198
950,26.8,6.5,8.1,729
951,31,3,8.1,1086
952,32,6.9,8.2,10910
953,31,6,8,17990
954,28,4.8,7.7,48500
955,28.4,6.3,7.6,830
956,24,7.4,7.6,104
957,NAN,6.9,7.8,440
958,24.8,5.8,7.2,732
959,24,5.6,7.4,1322
960,25,5.4,7.3,809
961,23.3,5.7,7.3,1103
962,25.8,5.7,7.5,906
963,25.8,3.5,7.4,1064
964,25.8,3.2,7.6,1197
965,26,4.7,7.3,1383
966,26,4.8,7.4,1063
967,24.4,5.3,7.5,1532
968,23.4,5.6,7.5,1269
969,24.3,5.4,7.4,1194
970,17.7,6.1,6.8,780
971,17,6.1,6.8,773
972,17.3,6,7,820
973,28,4.8,7.9,650
974,32,5,7.3,390
975,21.4,8.3,7.6,334
976,22.3,8.2,7.7,316
977,18.3,3.1,7.8,1261
978,22.8,8.3,7.6,304
979,21.8,5.5,7.6,743
980,26.9,5.1,7.8,657
981,27.3,5.3,7.8,623
982,19,8.7,7.1,252
983,26,5.1,7.2,17
984,19,10,7.4,157
985,21.8,5.9,7,164
986,22.3,6.1,7.3,141
987,22.3,5.6,7.1,427
988,22.3,4.7,7,527
989,23,5.5,8.6,116
990,23,6.8,6.8,160
991,23,7,7.4,47
992,23,7.3,7.8,116
993,22,5.5,7.3,179
994,22.3,4.7,7.4,220
995,27,4.9,7,180
996,30,5.8,7.8,367
997,23,5.8,7.4,249
998,23,6.2,6.9,182
999,22.7,5.5,7.7,356
1000,23,5.1,6.9,190
1001,23.5,5.2,7.1,164
1002,23,4.6,7,188
1003,23.5,5.6,6.6,165
1004,23,1.9,6.8,484
1005,23,2.5,7.1,424
1006,22.5,5.5,6.9,118
1007,23,6,7,100
1008,22.5,4.9,6.9,93
1009,20,4.8,7,167.1
1010,22.7,5.4,7.2,211
1011,26,6,7.5,231
1012,19,5.6,7.1,319
1013,22.5,5.7,6.9,261
1014,18.9,9.9,7.1,163
1015,21,6.1,7.6,163
1016,22.5,5.1,6.9,170
1017,23,3.8,7,192
1018,24.4,7.8,7.2,139
1019,21.8,6.5,3.1,489
1020,20.8,7.3,7,162
1021,25.2,7.8,7.1,136
1022,24,7.7,7.1,205
1023,23.4,8.1,7.1,267
1024,23.4,8,7,278
1025,23.2,6.9,7.2,268
1026,23.3,6.8,7.1,286
1027,28.4,6.6,7.8,149
1028,28.6,6.3,8,164
1029,28.5,6.6,7.9,196
1030,29.9,5.6,7.5,15608
1031,29.9,3.7,7.5,39503
1032,29.8,4.7,7.6,46170
1033,30.2,5.8,7.8,378
1034,29.7,6.6,7.7,489
1035,30.1,6.6,7.4,492
1036,30.3,6.2,7.8,359
1037,29.8,5.8,7.7,8757
1038,26,5.1,8.1,533
1039,27,7.1,8,555
1040,27,6.8,8.2,26600
1041,29.3,8.1,7.6,938
1042,28.4,6.2,7.8,7778
1043,32,NAN,7.2,1440
1044,28.3,3.2,7.7,885
1045,29.3,6.6,6.5,58
1046,28.8,6.6,6.6,145
1047,29,6.3,6.6,55
1048,28.8,6.4,6.4,188
1049,27.3,6.9,6.2,61
1050,28.3,7.2,6.1,62
1051,29,6.9,6.6,154
1052,27.6,7,6.3,742
1053,28.8,7.6,6.2,62
1054,28.3,7.1,6.2,69
1055,27.8,6.8,6,93
1056,28.5,7.1,6.2,89
1057,28.1,6.3,6.2,110
1058,29,6.2,7,77
1059,29.5,6.2,6.8,67
1060,30.2,6.9,6.5,62
1061,28.3,6.7,6.2,62
1062,28.7,6.8,7.9,119
1063,26,7,7.7,88
1064,NAN,6.9,7.3,70
1065,NAN,7.4,7.2,77
1066,24,7,7.4,3113
1067,32.1,5.5,8.1,363
1068,30.3,6.9,7.5,86
1069,30.1,6.4,7.4,621
1070,28.8,5.2,7.9,42354
1071,28.7,6.9,7.4,73
1072,29,3.4,7.4,17842
1073,28.5,7.4,8.1,254
1074,27.7,6.7,7.4,125
1075,28.6,6.6,7.5,129
1076,27.1,6.1,7.3,515
1077,27.1,6.6,7.4,122
1078,27,6.5,7.3,131
1079,26.8,6.7,7.3,130
1080,26.8,6.6,7.4,95
1081,26.4,6.8,7.7,143
1082,22.1,6.3,7.5,10825
1083,22.3,7.1,7.4,185
1084,22,6.7,7.5,1439
1085,22,6.6,7.5,185
1086,22,6.7,7.8,3521
1087,28.2,7.1,7.7,193
1088,28.2,7.1,7.9,175
1089,28.3,7.1,7.8,174
1090,NAN,7.2,7.5,308
1091,26.3,6.4,7.7,153
1092,26.1,7,7.7,111
1093,26,6.6,7.6,209
1094,NAN,7.5,8.2,296
1095,27.6,6.9,7.5,119
1096,27.6,6.8,7.7,116
1097,27.3,7,7.7,118
1098,27.4,5.2,6.6,453
1099,27.3,7.2,6.8,35
1100,26,7,7.1,62
1101,26.2,7,7.1,5228
1102,27.5,7.2,7,51
1103,28.1,6.7,6.9,62
1104,28.2,6.5,6.5,118
1105,27.6,0.6,7,1787
1106,28,6.6,6.8,49
1107,24.3,6.8,7.3,67
1108,25.8,7.3,7.4,104
1109,27.8,6.5,6.7,39
1110,26.3,7.2,6.5,45
1111,28.5,7.4,6.9,65
1112,29.3,6.5,6.5,60
1113,27.6,6.6,6.9,57
1114,28.1,7.1,7,84
1115,27.8,7.5,6.8,56
1116,28.1,5.4,6.7,100
1117,26.6,7,6.9,66
1118,27.8,7.1,6.9,75
1119,29.3,6.5,6.7,70
1120,28,6.7,6.6,102
1121,23.8,7.1,6.8,27
1122,26.3,6.9,7.1,46
1123,27.9,6.7,6.8,8291
1124,28.4,6.2,7,12342
1125,27.1,7.5,7.3,53
1126,28.5,7.6,7.3,62
1127,28.1,2.2,6.4,625
1128,26.4,7.4,6.7,55
1129,27.1,7,6.8,103
1130,26.9,5.3,6.9,109
1131,28.6,6.3,7,1392
1132,27.9,6.7,7,71
1133,28.4,6,6.4,57
1134,29,4.2,6.6,93
1135,28.8,5.1,6.7,88
1136,27.8,5.3,6.4,4912
1137,28.5,6.9,7,84
1138,26,2.8,7.4,18256
1139,26.5,5.3,7.2,9753
1140,28.4,6.5,5.8,67
1141,28.1,6.9,6.1,86
1142,26.8,7,6.6,59
1143,28.6,5.6,6.4,7904
1144,28.1,6.8,6,55
1145,29,6,5.9,105
1146,28.8,6.3,7,2759
1147,28,6.5,7.6,312
1148,27.4,6.4,7.7,203
1149,28.8,7.3,7.3,308
1150,30.8,6.8,7.8,23761
1151,28,7.5,8.1,228
1152,27.3,7.7,8.1,243
1153,29,7.6,7.9,191
1154,24.5,7.5,7.9,237
1155,24.8,7.4,7.7,865
1156,25.3,6.7,6.9,132
1157,26.8,7.1,7.9,211
1158,29,6.7,7.9,182
1159,29,7.4,8.8,434
1160,28,6.4,8.3,565
1161,28,6.9,8.8,238
1162,28,6.3,6.6,425
1163,24.8,7.4,7,75
1164,27.2,7.2,6.8,70
1165,27.3,6.6,7,119
1166,28.4,6.9,7,236
1167,26.8,7,6.9,73
1168,25.2,7.2,6.9,75
1169,28.4,6.9,7.2,385
1170,28.2,6.4,7.6,860
1171,24,7.6,6.6,166
1172,29,6.9,7.2,308
1173,25,6.8,6.7,247
1174,25,6.6,6.9,359
1175,15,6.5,7.6,450
1176,23.5,6.1,7.8,825
1177,NAN,6.5,8.4,240
1178,15,6.9,7.8,480
1179,20.3,5.6,6.7,807
1180,20,4.9,6.8,1097
1181,20,4.9,6.6,834
1182,19.8,5.2,6.7,1027
1183,32.7,3.3,7.9,897
1184,34.5,4.9,8,510
1185,19.8,5,6.9,1172
1186,27,4.8,7.8,599
1187,20.5,4.7,6.7,906
1188,20.5,5.4,6.8,883
1189,20.5,5.1,7.6,1069
1190,21,4.2,7.6,1168
1191,20.3,4.8,6.6,905
1192,20,4.5,6.6,1269
1193,20,4.7,6.7,1216
1194,21.3,5.2,7.3,465
1195,22.1,7.8,8.2,410
1196,22.33,6.7,8.12,396
1197,21.5,8,8.1,403
1198,24,4.88,7.94,149
1199,22,5.67,7.02,153
1200,24,6,6.9,300
1201,23,6.15,7.45,234
1202,23,2.7,7.35,357
1203,24,2.98,7.52,422
1204,24,5.48,7.42,180
1205,23,5.13,7.46,162
1206,25,7.85,7.13,254
1207,24,6.58,6.5,655
1208,20,7.58,7.03,191
1209,24,8.23,7.05,137
1210,25,8.23,7.38,143
1211,22,6.6,7.3,210
1212,22,6.8,7.2,220
1213,23,6.8,7,317
1214,23,6.4,6.7,323
1215,28,6.5,7.7,146
1216,28,6.2,7.7,176
1217,29,6.3,8,198
1218,28,7.3,7.4,332
1219,29,6.5,7.5,21417
1220,30,6.1,7.3,11855
1221,30,6.3,7.4,24506
1222,30,5.9,7.5,25343
1223,30,6.6,7.8,371
1224,30,6.2,7.4,368
1225,30,6.7,7.7,354
1226,33,6.8,8,374
1227,30,5.9,7.4,7173
1228,28,7.3,7.4,332
1229,30,5.7,8,601
1230,30,4.7,8.3,753
1231,28,5.8,7.8,16177
1232,30,2.5,7.5,1108
1233,30,6.1,8.1,14921
1234,30,0.6,7.1,3115
1235,27,3.2,7.8,5073
1236,30,4.2,8.2,901
1237,28,2.9,8.3,11405
1238,29,5,7.7,47156
1239,31,7.2,6.3,14100
1240,29,5.5,7.8,401
1241,30,6.2,6.9,11000
1242,29,6.5,6.8,30190
1243,24,8.1,7.7,7400
1244,27,7.8,6.4,609
1245,27,7.8,6.4,90
1246,28,7.2,6.5,8240
1247,27,4.2,7.6,5543
1248,26,6.5,6.4,505
1249,28,7.4,6.9,3844
1250,28,5.4,7,7692
1251,27,6.6,7.2,692
1252,29,5.1,7.5,NAN
1253,29,7.3,6.8,20640
1254,28,7.2,6.9,5350
1255,28,7,6.8,4800
1256,28,5.5,7.7,8092
1257,29,6.9,7.6,136
1258,29,6.9,7.7,120
1259,28,6.7,8,111
1260,26,6.9,7.3,229
1261,29,6.8,7.5,171
1262,29,6.9,7.3,183
1263,34,3.3,7.6,29464
1264,32,5.4,7.2,925
1265,22,6.2,7.2,13848
1266,26,7,7.4,225
1267,35,6.6,8.1,102
1268,28,8.1,6.3,1414
1269,27,6.9,6.8,41
1270,27,6.9,6.9,78
1271,26,6.7,6.9,5507
1272,27,7.3,7,49
1273,28,6.7,6.7,67
1274,29,6.5,6.6,109
1275,26,0.7,6.6,4235
1276,27,6.9,6.5,108
1277,28,6.4,6.6,48
1278,26,7.2,6.7,109
1279,29,6.8,7.1,61
1280,28,6.1,6.7,244
1281,27,6.8,7,62
1282,28,7.1,7,59
1283,27,7.4,6.6,64
1284,26,6.4,7,79
1285,26,7.2,6.7,73
1286,27,6.2,7,83
1287,29,6.1,6.7,55
1288,28,6.6,6.5,79
1289,26,6.9,6.7,198
1290,27,7.3,6.5,44
1291,28,6.2,6.6,15738
1292,29,5.2,7.1,18459
1293,28,7.4,7,45
1294,28,7.6,6.7,52
1295,28,2.9,6.3,841
1296,26,6.6,6.7,72
1297,26,6.4,6.7,122
1298,26,5.4,6.6,102
1299,27,6.2,7,5656
1300,27,6.9,7.1,71
1301,28,6.7,6.5,55
1302,28,5.7,6.7,127
1303,28,6,6.9,77
1304,28,5.2,6.1,4968
1305,28,7.4,6.4,78
1306,27,3.5,7.3,20430
1307,27,6,7.1,13257
1308,28,6.4,6.1,62
1309,27,6.6,6.3,59
1310,27,7.1,6.4,59
1311,28,6.4,7.1,7035
1312,28,7.3,6.2,51
1313,29,6.8,6.5,80
1314,28,6.4,6.7,3131
1315,27,5.8,6.5,59
1316,28,5.2,7.2,19885
1317,27,7.7,6.8,67
1318,28,5.7,7.2,19085
1319,25,6.7,6.3,177
1320,28,6.4,6.4,4165
1321,27,6.2,7.6,498
1322,27,6.8,7.5,119
1323,27,7.1,7.6,161
1324,28,5.9,6.7,70
1325,28,5.8,6.5,864
1326,29,4.7,6.6,69
1327,28,6.5,6.6,1204
1328,28,1.4,6.2,129
1329,28,1.5,6.3,73
1330,28,7,7.5,226
1331,30,7.7,8.1,330
1332,30,7.5,7.9,20786
1333,28,7.2,8.2,315
1334,28,7.6,8.1,301
1335,28,7.3,8,225
1336,27,7.4,8,238
1337,27,7.2,7.7,835
1338,29,7.2,7.8,169
1339,28,7,8.1,240
1340,29,7.4,8.1,153
1341,33,7.7,7.8,220
1342,33,7.1,7.6,406
1343,33,6.8,7.4,309
1344,28,5.1,8.4,4120
1345,21,7.6,7.9,446
1346,24,7.4,6.8,337
1347,28,7.5,6.7,180
1348,28,6.9,6.8,127
1349,30,7,7,305
1350,27,7.2,6.7,323
1351,26,7.4,6.7,364
1352,29,7.5,7.2,473
1353,26,6.7,7.4,544
