id,Temp,D.O. (mg/l),PH,CONDUCTIVITY (µmhos/cm)
1354,27,7,7.2,286
1355,28,6.4,7,307
1356,29,6.6,7.1,250
1357,28,6.5,7.9,566
1358,22,6,7.3,755
1359,21,4.9,7.4,892
1360,22,6.4,7.1,1085
1361,20,5.6,8.1,905
1362,22,5,6.7,813
1363,21,5.6,7.3,964
1364,20,5.7,7.4,968
1365,21,5.3,7.4,779
1366,21,4.8,7.4,825
1367,23,2.9,7.3,1035
1368,21,4.5,7.2,885
1369,20,4.8,7.5,896
1370,24,3.1,7.6,1130
1371,25,3.1,7.6,1000
1372,28,1.9,8.4,2187
1373,28,7,7.8,350
1374,16,7.2,6.2,930
1375,22,5.475,7.82,721.5
1376,23,4.8,7.3,260
1377,23,7.6,7.5,307
1378,23,8.4,7.4,106
1379,23,9,7.8,221
1380,25,8.7,7.4,318
1381,25,1.9,7.3,537
1382,25,7.7,7.3,550
1383,25,7.9,7.6,185
1384,26,8,7.6,202
1385,25,7.4,7.6,214
1386,23,8.3,7.7,185
1387,18,9.6,7.1,225
1388,19,8.8,7.2,131
1389,24,7.4,7.8,272
1390,24,7.5,7.8,327
1391,26,8.1,7.8,365
1392,26,7.9,7.5,350
1393,28,6.6,7.7,143
1394,29,6.3,7.6,164
1395,28,5.7,7.8,170
1396,21,6.4,7.025,187.63
1397,25,8.35,7.125,110.75
1398,24,8.45,6.95,104.25
1399,NAN,NAN,7.6,281
1400,25,7.2,7.8,262
1401,25,4.9,7.4,10362
1402,27,5.1,7.8,530
1403,28,6,8.2,612
1404,30,6.1,8.1,8782
1405,27,1.1,7.8,1076
1406,29,6.8,8,3431
1407,25,4.5,7.6,1161
1408,25,6,7.3,8838
1409,30,0,7.1,3080
1410,28,2.8,7.9,663
1411,29,5.6,8,1265
1412,28,4.1,7.9,4491
1413,29,6.3,7.9,43983
1414,30,6.6,7.8,37
1415,28,6.8,7.1,11
1416,27,6.5,7.5,28
1417,28,7.1,8,49
1418,26,7.6,7.3,93
1419,26,7.4,7,67
1420,27,7,7.3,89
1421,29,5.4,7.3,75
1422,28,6.7,7.2,95
1423,28,6.8,6.9,58
1424,25,5.6,6.8,67
1425,28,5.2,7.2,29
1426,26,6.2,7.1,146
1427,31,3.6,7,29
1428,30,6.8,7.2,1370
1429,28,8.1,7.1,335
1430,26,6.3,7.6,119
1431,27,6.4,7.6,109
1432,27,5.9,7.2,119
1433,25,5.3,7.7,109
1434,26,6,7.8,301
1435,22,6.6,7.2,131
1436,22,6.8,7.2,110
1437,27,6.7,7.6,109
1438,29,5.2,7,478
1439,21,6.9,6.6,291
1440,32,0.7,7.3,12697
1441,23,6.8,6.6,6232
1442,29,6.2,6.5,1638
1443,28,7.3,6.6,36
1444,28,6.4,6.7,41
1445,28,5.1,6.8,52
1446,28,6.8,6.7,183
1447,27,6.3,6.3,115
1448,28,7.2,6.7,455
1449,27,6.8,6.9,80
1450,27,6.8,7,4515
1451,29,7.7,7.2,47
1452,29,7.1,6.8,57
1453,29,6.6,6.3,148
1454,26,1.8,6.8,2012
1455,26,6.7,6.2,40
1456,26,5.8,6.3,65
1457,26,5.1,6.3,50
1458,26,6.6,6.2,42
1459,27,6.6,6.4,43
1460,27,6.7,6.4,50
1461,26,6.6,6.3,46
1462,27,5.9,6.4,54
1463,27,7.6,6.7,55
1464,27,6.5,6.7,72
1465,29,7.3,7.4,71
1466,27,6.3,6.7,79
1467,26,6.9,6.6,33
1468,27,6.8,6.7,46
1469,29,5.9,7.1,6666
1470,28,6.4,7.1,17771
1471,28,7.3,6.7,62
1472,28,7.6,6.6,61
1473,30,2.4,6.7,221
1474,27,7.1,6.8,89
1475,27,6.4,6.7,110
1476,27,3.5,6.9,105
1477,28,7.4,7.3,155
1478,28,6.8,6.9,77
1479,27,5.5,6.5,75
1480,31,5.4,6.5,102
1481,30,4.8,6.8,90
1482,28,5.8,6.3,87
1483,27,7.3,6.6,57
1484,28,5.8,7.5,18291
1485,28,6.2,6.7,2497
1486,27,7.3,6.1,45
1487,27,7.6,6.3,39
1488,25,7.7,6.6,31
1489,28,5.4,5.9,595
1490,28,7.4,6.1,30
1491,28,6.6,5.9,37
1492,28,6.5,6.5,1135
1493,27,7.2,5.9,39
1494,29,6.3,6.5,925
1495,27,7.6,6.6,50
1496,27,7.3,6.5,64
1497,27,7.5,7,74
1498,26,4.4,7.3,428
1499,27,6.8,7,169
1500,29,1.7,6.2,181
1501,29,3,6.1,80
1502,28,6.9,7.8,469
1503,32,7.7,8.1,266
1504,32,6.8,7.8,16468
1505,28,7.5,8.2,233
1506,26,7.6,8.1,233
1507,26,7,7.6,593
1508,25,7.6,6.6,118
1509,27,6.8,6.6,179
1510,28,6.8,6.7,172
1511,28,6.9,7.1,260
1512,27,7.3,6.6,94
1513,26,7.4,6.7,88
1514,28,7.2,7.2,439
1515,27,6.8,7.6,749
1516,26,6.9,7.3,252
1517,29,7,7.3,46
1518,31,7,7.3,40
1519,30,7.7,8.1,195
1520,23,8,8.2,572
1521,24,3.8,7.8,1424
1522,23,4.9,7.8,704
1523,20,5.9,7.2,703
1524,21,5.3,7.4,1095
1525,30,6.7,6.9,1094
1526,30,6.2,7,1312
1527,21,5.7,7.3,732
1528,21,5,7.2,983
1529,20,5,7.3,748
1530,20,5.1,7.2,760
1531,21,4.5,7.2,856
1532,21,4.4,7.2,1184
1533,20,4.5,7.4,1186
1534,21,5.2,7.5,1036
1535,21,5.5,7.6,973
1536,21,5.6,7.6,951
1537,25,6.4,7.9,378
1538,31,6.8,7,970
1539,21,5.4,7.8,438
1540,27,7.9,6.7,120
1541,26,6.2,7.3,135
1542,27,8.2,7.6,176
1543,28,6.6,7.4,112
1544,26,7.9,7.8,196
1545,29,9,8,269
1546,28,NAN,8,698
1547,30,9.6,7.6,633
1548,27,3.2,6.8,389
1549,28,5.5,7.5,375
1550,19,5,3.2,630
1551,26,7,7.8,122
1552,26,7.2,7.8,130
1553,25,6.6,8,151
1554,25,6.7,7.9,188
1555,28,6.1,7.7,120
1556,29,5.4,7.3,141
1557,28,5.8,7.8,161
1558,NAN,NAN,7.6,253
1559,25,7,7.7,448
1560,25,4.8,7.5,20360
1561,27,4.9,7.7,904
1562,28,6.4,8,477
1563,29,6.7,7.9,14111
1564,28,5.7,7.6,868
1565,30,6.2,8,899
1566,26,4.8,7.6,14426
1567,27,6.2,7.4,29920
1568,27,NAN,7.5,5414
1569,27,4.2,7.8,589
1570,30,6.8,7.5,2870
1571,29,6.5,6.9,1690
1572,29,6.5,7.1,3110
1573,29,6.4,7.7,44000
1574,27,7.2,7.2,70
1575,28,7.2,6.8,60
1576,28,7.4,7.1,80
1577,28,7.2,6.9,80
1578,29,7.4,7,66
1579,28,6.3,6.6,66
1580,26,6.4,7.3,103
1581,27,6.7,7.4,103
1582,28,6.6,7.5,97
1583,28,5.7,7.2,531
1584,25,6.4,7.1,113
1585,25,6.6,7.2,88
1586,22,6.2,7.3,117
1587,28,5.5,6.6,1314
1588,27,7.5,6.8,32
1589,28,6.7,6.8,42
1590,28,6.9,6.7,73
1591,28,6.8,6.9,7920
1592,29,7.4,7.2,49
1593,28,7.2,6.8,58
1594,29,6.8,6.6,115
1595,28,0.8,6.8,2156
1596,26,7.1,6.1,34
1597,26,5.9,6.2,52
1598,26,5.1,6.2,55
1599,26,6.7,6.2,43
1600,26,5.8,6.2,34
1601,26,6.4,6.2,39
1602,26,6.6,6.3,41
1603,26,5.4,6.2,47
1604,28,6.7,6.7,80
1605,27,6.4,7,112
1606,29,6.3,7.1,83
1607,28,6.2,6.5,95
1608,28,6.9,6.4,41
1609,27,6.8,6.5,51
1610,28,6.6,6.9,11654
1611,28,7,7.2,11962
1612,28,7.5,6.9,52
1613,28,7.4,6.8,68
1614,29,2.8,6.6,1239
1615,28,6.2,7.6,380
1616,30,7.9,7.9,382
1617,28,8.1,8,21030
1618,30,7.2,7.7,244
1619,32,6.7,7.6,231
1620,29,7,8.1,637
1621,26,7.5,6.5,65
1622,28,6.8,6.5,88
1623,29,6.8,6.5,128
1624,32,7.8,7.2,250
1625,28,7.2,6.4,71
1626,27,7.4,6.5,71
1627,31,7.6,7.1,428
1628,28,6.8,7.2,856
1629,27,7.3,7.3,152
1630,28,6.9,7.2,58
1631,29,7,7.2,56
1632,22,7.9,7.9,385
1633,18,3.9,7.9,2422
1634,24,4.9,7.6,972
1635,20,7.4,7.5,413
1636,21,6.1,7.8,632
1637,24,4.9,8.1,852
1638,26,4.5,8.3,996
1639,21,6.7,7.6,425
1640,21,6.3,7.7,619
1641,22,6.4,7.7,439
1642,22,6.5,7.7,686
1643,21,6.4,7.8,754
1644,22,6.3,7.7,615
1645,21,6.2,7.6,457
1646,21,6,7.8,690
1647,21,5.9,7.8,692
1648,21,5.9,7.7,699
1649,22,6.5,8.2,1315
1650,25,6.6,8.2,895
1651,29,NAN,7.2,NAN
1652,30,NAN,7.4,NAN
1653,29,1,7.3,NAN
1654,19,5.6,7.4,168
1655,25,6.7,7.9,135
1656,25,6.5,7.9,195
1657,24,7.3,7.8,219
1658,24,7.7,7.9,227
1659,23,6.2,7,132
1660,23,6.4,7.4,137
1661,23,6.4,7.6,200
1662,23,7,7.6,210
1663,23,3.6,7.2,249
1664,23,3.7,7.5,224
1665,24,7.1,7.3,156
1666,23,7.1,7.2,127
1667,22,5.8,7.6,258
1668,24,8.4,7.9,383
1669,20,8.1,7.2,221
1670,18,6.1,3.1,738
1671,16,8,7,164
1672,19,5.4,7.2,153
1673,18,7,7,161
1674,27,5.2,7.4,120
1675,27,4.7,7.4,139
1676,27,5.4,7.4,128
1677,23,6.9,7.2,233
1678,NAN,NAN,7.61,168.2
1679,25,7.102,7.945,307.5
1680,25.5,3.487,7.015,25950
1681,22,5.35,7.935,735
1682,25.5,7.05,7.995,535
1683,29.667,6.5,8.14,16410
1684,25.5,NAN,7.885,896.5
1685,29,5.6,8.173,3660
1686,26.5,6.085,7.695,933
1687,26.5,6.055,7.605,6715
1688,28,NAN,7.215,15580
1689,27,7.93,8.32,2160
1690,25.667,4.9,7.943,504.7
1691,27.75,6.625,7.725,149.3
1692,27.75,5.175,6.95,464
1693,30,6.4,7.45,142.8
1694,28.25,6.2,7.9,218
1695,26.667,7.4,6.733,344.3
1696,28.75,7.6,6.775,213.3
1697,28,7.35,7.1,214.8
1698,28.25,7.675,6.875,103.3
1699,27.25,7.125,7.55,418.3
1700,28.5,7,6.725,497.3
1701,27.714,6.543,7.229,130.4
1702,28.714,6.7,7.307,121.5
1703,28.667,7.1,7.507,102.5
1704,26.667,6.333,7.277,542
1705,26.714,6.471,7.379,204.3
1706,28.286,6.371,7.061,214
1707,19.333,6.7,7.44,153.3
1708,29.083,6.2,6.457,881.1
1709,27.417,7.286,6.586,82.9
1710,27.286,6.525,6.5,124.1
1711,28.6,6.917,6.95,185.4
1712,28.667,6.8,7.043,8489.9
1713,27.786,7.075,7.25,107.3
1714,28.143,7.013,6.712,151.4
1715,27.5,6.787,6.65,119.3
1716,28.571,4.1,6.775,511.4
1717,27,6.9,6.8,224
1718,26.5,6.867,6.833,292.7
1719,26.25,6.467,6.6,240
1720,26.75,6.667,6.933,268
1721,26.75,6.967,6.933,268
1722,26.5,6.733,6.867,324
1723,27,6.714,6.957,143.4
1724,26.75,6.733,6.733,242.7
1725,28,7.233,6.867,75.7
1726,27,6.233,6.9,104.7
1727,28.5,6.867,7.067,336.7
1728,28.5,6.433,6.667,339.3
1729,29,7.033,6.533,141.3
1730,28.75,6.633,7.067,237
1731,28,6.833,7,18389
1732,29.5,6.333,7.167,24535.7
1733,28,7.033,7.033,241
1734,28.5,7,7.133,302
1735,29,3.5,6.567,1285.3
1736,28.857,6.243,7.253,405.6
1737,21,6.9,8.2,211
1738,24,7.8,8.5,197
1739,33,7.3,8.6,528
1740,27.5,7.95,6.565,188.5
1741,29,5.8,6.6,107
1742,31.25,6.975,6.725,144.3
1743,NAN,5.35,7.19,216.3
1744,30,7.525,6.61,93.3
1745,29,7.15,6.56,141
1746,NAN,4.325,7.045,547
1747,27.5,6.925,7.633,552
1748,27.25,6.825,7.125,299.3
1749,26.667,6.7,7.267,92.7
1750,26.333,6.75,7.3,169.3
1751,21.25,5.87,7.84,895.5
1752,17.667,6.033,7.367,323.3
1753,16.5,5.1,7.85,785
1754,18,4.867,7.367,568
1755,17.333,4.833,7.533,760
1756,17.5,5.1,7.367,388
1757,15,6.8,7.3,433.5
1758,17.5,4.2,7.367,758
1759,18,5.533,7.3,453.3
1760,17.5,5.2,7.3,391.3
1761,18,4.2,7.733,825.3
1762,18.333,4.033,7.667,855
1763,18.667,4.133,7.633,811.3
1764,18,5.35,7.55,682.5
1765,19,4.05,7.85,773.5
1766,17.5,6.25,7.9,770
1767,18.5,6.65,7.875,914.5
1768,19.5,7.2,9.01,340.5
1769,22,6.27,7.89,3638
1770,20,6.1,7.1,NAN
1771,26,0.6,7.3,646
1772,27,NAN,7.9,1151
1773,27,NAN,7.1,912
1774,16,7.2,7,183
1775,15,4.6,3,350
1776,10,8.8,7,172
1777,11,10,7.1,150
1778,12,9,7.3,158
1779,23.667,7.767,7.543,NAN
1780,23.7,7.167,8.143,NAN
1781,23.767,8.533,7.857,170
1782,23.667,8.867,7.793,216
1783,28,5.6,7.65,375.2
1784,NAN,NAN,7.76,233.3
1785,NAN,NAN,NAN,NAN
1786,NAN,NAN,NAN,NAN
1787,26,7.2,7.84,342.8
1788,27,5,7.22,18370.3
1789,29,6.2,8.11,480
1790,27,7.2,8.07,580
1791,28,6.2,7.98,11125
1792,28,3.9,7.92,1039
1793,29,7.2,7.42,246.9
1794,28,6.9,6.44,302.9
1795,29,7.8,6.69,255.9
1796,29,6.7,7.35,346.1
1797,28,8.3,6.68,348.9
1798,28,8.1,6.18,187.4
1799,29,7.7,6.55,121.8
1800,29,8.6,6.56,181.4
1801,28,7.7,6.45,302.5
1802,28,7.4,6.07,142.8
1803,NAN,7,8.16,4545
1804,NAN,5.9,7.36,761
1805,27,4.1,7.57,29369.3
1806,27,3.9,5.27,5914
1807,NAN,5.7,7.62,665
1808,NAN,6.1,8,602.5
1809,14,6.2,7.88,540.7
1810,19,6.3,8.05,634.3
1811,27,7.1,7.2,280.5
1812,28,7.4,7.27,253.3
1813,28,7.3,7.3,236.7
1814,NAN,5.9,6.6,1359.5
1815,NAN,7.4,6.68,39.3
1816,NAN,7.1,6.75,41.9
1817,NAN,6.8,6.92,70.8
1818,NAN,6.8,6.98,7179.1
1819,NAN,6.8,7.03,36.8
1820,NAN,7.2,6.76,59.8
1821,NAN,6.2,6.63,106.8
1822,NAN,6.6,6.77,250.7
1823,NAN,6.9,6.95,51.3
1824,NAN,6,6.75,641
1825,NAN,5.4,6.85,73.3
1826,NAN,6.7,6.93,65
1827,NAN,6.9,6.85,56.3
1828,NAN,6.5,6.98,59.3
1829,NAN,6.8,7.06,63.3
1830,NAN,5.8,6.73,73
1831,NAN,6.8,6.8,69.8
1832,NAN,7.1,6.83,80
1833,NAN,6.3,7.15,65.5
1834,NAN,6.3,6.95,77.5
1835,NAN,6.9,6.65,34
1836,NAN,6.4,6.75,49.3
1837,NAN,6.8,7.35,18568.3
1838,NAN,6.8,7.08,19740.8
1839,NAN,7.1,6.98,58.3
1840,NAN,7,7.23,67.5
1841,NAN,2.4,6.43,1041.3
1842,27,6.7,7.56,128.4
1843,NAN,6.8,7.68,123.2
1844,NAN,6.5,7.33,135.8
1845,NAN,5.1,7.45,5168.8
1846,NAN,6.5,7.34,128.5
1847,NAN,6.6,7.47,143.8
1848,NAN,6.6,7.75,136.8
1849,NAN,7.9,7.85,76.5
1850,NAN,7.4,7,82.3
1851,NAN,7,7.9,77.5
1852,NAN,6.9,7.73,85.3
1853,NAN,7.3,7.77,128.3
1854,NAN,8,7.8,132
1855,NAN,5.5,6.58,121.3
1856,NAN,7,7.43,136.7
1857,20,6.6,7.15,199
1858,18,6.4,3.05,605
1859,15,7.1,7.03,147.3
1860,19,8.1,7.03,148.3
1861,21,8.3,7.1,152
1862,25,7.4,6.6,NAN
1863,25,6.8,6.3,NAN
1864,25,6.1,7.15,NAN
1865,26,7.5,7.2,NAN
1866,28,7.5,7.8,286.5
1867,30,7.5,7.35,30683
1868,27,6,7.55,214.5
1869,32,6.3,7.43,201.3
1870,29,6.1,8.33,868.5
1871,NAN,8.1,7.86,342.3
1872,25,7.3,7.3,157
1873,NAN,4.9,7.33,494.7
1874,28,6.3,7.58,379.8
1875,28,6.1,7.58,490
1876,25,6.8,7.43,337.5
1877,26,6.7,7.38,333.5
1878,27,5.9,7.48,428
1879,25,6.5,7.4,361.8
1880,25,6.9,7.4,322
1881,26,5.1,7.48,496.5
1882,28,5,7.4,515.3
1883,28,5.1,7.43,503.3
1884,16,6.2,7.63,423.3
1885,NAN,4.4,8.23,390
1886,NAN,4.2,8.52,380
1887,23,4,7.65,729
1888,22,8,8.31,617
1889,NAN,4.2,8.55,1184.7
1890,NAN,5,7.92,160
1891,25,7.5,7.53,87.3
1892,27,6.6,7.27,162.3
1893,28,6.8,7.12,172.3
1894,NAN,6.7,7.6,277.8
1895,28,7.1,6.94,95.8
1896,27,7.4,7,88.5
1897,NAN,6.6,7.81,603.2
1898,28,6.6,7.49,571.5
1899,28,5.4,7.16,75.8
1900,30,5.4,7.37,104.8
1901,29,5.3,7.37,102.2
1902,30,7.8,239,6.2
1903,29,7.5,442,6.7
1904,29,7,430,6.4
1905,29,7.2,216,7.1
1906,29,7.9,352,4.5
1907,28,7,86,7.8
1908,29,6.8,65,7.5
1909,28,7.1,101,7.8
1910,27,7,78,7.6
1911,29,7.2,60,8
1912,28,6.6,76,7.1
1913,NAN,NAN,NAN,NAN
1914,28,8,368,7.4
1915,28,7.5,21331,3.6
1916,30,8.1,540,7.2
1917,29,8.1,443,4
1918,29,8.1,467,7.1
1919,32,7.8,1304,4.6
1920,30,8,1708,7.8
1921,28,7.5,1175,5.7
1922,28,7.5,67115,5
1923,27,4,9948,0.4
1924,28,7.7,1148,4.8
1925,28,8,590,4.8
1926,27,7.7,440,6.5
1927,28,6.4,1579,5.8
1928,27,6.8,62,7.5
1929,28,6.9,44,6.8
1930,28,6.9,62,6.8
1931,28,7,9416,6.7
1932,24,6.9,39,6.9
1933,28,7.1,53,6.9
1934,28,6.9,102,6.4
1935,27,6.8,437,5.7
1936,27,7.3,58,7
1937,26,6.9,1835,5.9
1938,27,6.8,60,5
1939,29,7.2,80,6.8
1940,27,7,42,7.3
1941,26,7,51,6.7
1942,26,7.1,58,6.8
1943,26,7,63,6.4
1944,27,6.8,72,6.6
1945,26,6.8,83,6.5
1946,24,7,69,6.4
1947,28,6.8,88,6.9
1948,27,6.9,31,7
1949,27,6.8,46,6.9
1950,26,7.2,20850,6.5
1951,25,7,24336,6.7
1952,25,7.1,77,7.2
1953,25,7.1,76,7
1954,29,6.5,3384,3.7
1955,26,7.7,280,6.6
1956,27,7.8,183,6.9
1957,24,7.7,107,6.8
1958,25,7.5,185,5.6
1959,27,7.3,157,6
1960,28,7.4,150,6.3
1961,26,7.4,139,5.8
1962,21,7.3,111,7.1
1963,21,7.4,74,7.5
1964,21,7.5,77,7.4
1965,21,7.3,97,7.3
1966,21,7.4,121,7.5
1967,21,7.4,142,6.7
1968,23,7.3,112,8.1
1969,21,7.5,124,3.7
1970,20,6.9,223,6.3
1971,17,3.1,493,5.8
1972,15,6.9,142,7.3
1973,20,6.9,145,7.8
1974,21,7,145,7.3
1975,30,8.1,569,8.2
1976,27,7.7,28598,7.7
1977,30,7.4,219,6.8
1978,29,7.2,198,7.2
1979,29,8,978,5.4
1980,21,7.6,203,6.3
1981,29,7.2,150,7.5
1982,31,7.3,178,6.7
1983,29,7.1,214,6.8
1984,NAN,7.5,293,7.2
1985,28,6.9,146,7.1
1986,28,7,136,7.5
1987,NAN,7.9,738,7.2
1988,29,7.5,585,6.3
1989,28,7.6,98,6.2
1990,28,7.7,91,6.5
1991,29,7.6,110,5.7
